model,process,start,end,capacity,uom,plant
100G QSFP28 AOC Gen3,MODULE,1/22/2024,1/28/2024,1638,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,1/29/2024,2/4/2024,1418,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,2/5/2024,2/11/2024,1253,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,2/12/2024,2/18/2024,1253,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,2/19/2024,2/25/2024,1253,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,2/26/2024,3/3/2024,995,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,3/4/2024,3/10/2024,651,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,3/11/2024,3/17/2024,651,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,3/18/2024,3/24/2024,651,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,3/25/2024,3/31/2024,651,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,4/1/2024,4/7/2024,861,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,4/8/2024,4/14/2024,861,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,4/15/2024,4/21/2024,861,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,4/22/2024,4/28/2024,861,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,4/29/2024,5/5/2024,1526,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,5/6/2024,5/12/2024,1792,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,5/13/2024,5/19/2024,1792,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,5/20/2024,5/26/2024,1792,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,5/27/2024,6/2/2024,1808,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,6/3/2024,6/9/2024,1848,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,6/10/2024,6/16/2024,1848,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,6/17/2024,6/23/2024,1848,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,6/24/2024,6/30/2024,1848,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,7/1/2024,7/7/2024,1792,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,7/8/2024,7/14/2024,1792,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,7/15/2024,7/21/2024,1792,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,7/22/2024,7/28/2024,1792,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,7/29/2024,8/4/2024,1640,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,8/5/2024,8/11/2024,1526,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,8/12/2024,8/18/2024,1526,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,8/19/2024,8/25/2024,1526,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,8/26/2024,9/1/2024,1537,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,9/2/2024,9/8/2024,1603,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,9/9/2024,9/15/2024,1603,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,9/16/2024,9/22/2024,1603,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,9/23/2024,9/29/2024,1603,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,9/30/2024,10/6/2024,1555,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,10/7/2024,10/13/2024,1547,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,10/14/2024,10/20/2024,1547,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,10/21/2024,10/27/2024,1547,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,10/28/2024,11/3/2024,1448,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,11/4/2024,11/10/2024,1316,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,11/11/2024,11/17/2024,1316,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,11/18/2024,11/24/2024,1316,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,11/25/2024,12/1/2024,1310,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,12/2/2024,12/8/2024,1274,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,12/9/2024,12/15/2024,1274,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,12/16/2024,12/22/2024,1274,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,12/23/2024,12/29/2024,1274,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,12/30/2024,12/31/2024,364,WEEK,1000
100G QSFP28 AOC Gen3,MODULE,1/1/2024,1/7/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,1/8/2024,1/14/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,1/15/2024,1/21/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,1/22/2024,1/28/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,1/29/2024,2/4/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,2/5/2024,2/11/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,2/12/2024,2/18/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,2/19/2024,2/25/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,2/26/2024,3/3/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,3/4/2024,3/10/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,3/11/2024,3/17/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,3/18/2024,3/24/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,3/25/2024,3/31/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,4/1/2024,4/7/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,4/8/2024,4/14/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,4/15/2024,4/21/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,4/22/2024,4/28/2024,0,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,4/29/2024,5/5/2024,160,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,5/6/2024,5/12/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,5/13/2024,5/19/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,5/20/2024,5/26/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,5/27/2024,6/2/2024,226,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,6/3/2024,6/9/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,6/10/2024,6/16/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,6/17/2024,6/23/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,6/24/2024,6/30/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,7/1/2024,7/7/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,7/8/2024,7/14/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,7/15/2024,7/21/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,7/22/2024,7/28/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,7/29/2024,8/4/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,8/5/2024,8/11/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,8/12/2024,8/18/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,8/19/2024,8/25/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,8/26/2024,9/1/2024,225,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,9/2/2024,9/8/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,9/9/2024,9/15/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,9/16/2024,9/22/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,9/23/2024,9/29/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,9/30/2024,10/6/2024,225,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,10/7/2024,10/13/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,10/14/2024,10/20/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,10/21/2024,10/27/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,10/28/2024,11/3/2024,227,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,11/4/2024,11/10/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,11/11/2024,11/17/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,11/18/2024,11/24/2024,231,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,11/25/2024,12/1/2024,230,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,12/2/2024,12/8/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,12/9/2024,12/15/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,12/16/2024,12/22/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,12/23/2024,12/29/2024,224,WEEK,6000
100G QSFP28 AOC Gen3,MODULE,12/30/2024,12/31/2024,64,WEEK,6000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,1/1/2024,1/7/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,1/8/2024,1/14/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,1/15/2024,1/21/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,1/22/2024,1/28/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,1/29/2024,2/4/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,2/5/2024,2/11/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,2/12/2024,2/18/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,2/19/2024,2/25/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,2/26/2024,3/3/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,3/4/2024,3/10/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,3/11/2024,3/17/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,3/18/2024,3/24/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,3/25/2024,3/31/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,4/1/2024,4/7/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,4/8/2024,4/14/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,4/15/2024,4/21/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,4/22/2024,4/28/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,4/29/2024,5/5/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,5/6/2024,5/12/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,5/13/2024,5/19/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,5/20/2024,5/26/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,5/27/2024,6/2/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,6/3/2024,6/9/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,6/10/2024,6/16/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,6/17/2024,6/23/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,6/24/2024,6/30/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,7/1/2024,7/7/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,7/8/2024,7/14/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,7/15/2024,7/21/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,7/22/2024,7/28/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,7/29/2024,8/4/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,8/5/2024,8/11/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,8/12/2024,8/18/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,8/19/2024,8/25/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,8/26/2024,9/1/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,9/2/2024,9/8/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,9/9/2024,9/15/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,9/16/2024,9/22/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,9/23/2024,9/29/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,9/30/2024,10/6/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,10/7/2024,10/13/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,10/14/2024,10/20/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,10/21/2024,10/27/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,10/28/2024,11/3/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,11/4/2024,11/10/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,11/11/2024,11/17/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,11/18/2024,11/24/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,11/25/2024,12/1/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,12/2/2024,12/8/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,12/9/2024,12/15/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,12/16/2024,12/22/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,12/23/2024,12/29/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,LENS,12/30/2024,12/31/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,1/1/2024,1/7/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,1/8/2024,1/14/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,1/15/2024,1/21/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,1/22/2024,1/28/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,1/29/2024,2/4/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,2/5/2024,2/11/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,2/12/2024,2/18/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,2/19/2024,2/25/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,2/26/2024,3/3/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,3/4/2024,3/10/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,3/11/2024,3/17/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,3/18/2024,3/24/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,3/25/2024,3/31/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,4/1/2024,4/7/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,4/8/2024,4/14/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,4/15/2024,4/21/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,4/22/2024,4/28/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,4/29/2024,5/5/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,5/6/2024,5/12/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,5/13/2024,5/19/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,5/20/2024,5/26/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,5/27/2024,6/2/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,6/3/2024,6/9/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,6/10/2024,6/16/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,6/17/2024,6/23/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,6/24/2024,6/30/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,7/1/2024,7/7/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,7/8/2024,7/14/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,7/15/2024,7/21/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,7/22/2024,7/28/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,7/29/2024,8/4/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,8/5/2024,8/11/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,8/12/2024,8/18/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,8/19/2024,8/25/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,8/26/2024,9/1/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,9/2/2024,9/8/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,9/9/2024,9/15/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,9/16/2024,9/22/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,9/23/2024,9/29/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,9/30/2024,10/6/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,10/7/2024,10/13/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,10/14/2024,10/20/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,10/21/2024,10/27/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,10/28/2024,11/3/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,11/4/2024,11/10/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,11/11/2024,11/17/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,11/18/2024,11/24/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,11/25/2024,12/1/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,12/2/2024,12/8/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,12/9/2024,12/15/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,12/16/2024,12/22/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,12/23/2024,12/29/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,OE,12/30/2024,12/31/2024,0,WEEK,2000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,1/1/2024,1/7/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,1/8/2024,1/14/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,1/15/2024,1/21/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,1/22/2024,1/28/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,1/29/2024,2/4/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,2/5/2024,2/11/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,2/12/2024,2/18/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,2/19/2024,2/25/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,2/26/2024,3/3/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,3/4/2024,3/10/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,3/11/2024,3/17/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,3/18/2024,3/24/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,3/25/2024,3/31/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,4/1/2024,4/7/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,4/8/2024,4/14/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,4/15/2024,4/21/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,4/22/2024,4/28/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,4/29/2024,5/5/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,5/6/2024,5/12/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,5/13/2024,5/19/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,5/20/2024,5/26/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,5/27/2024,6/2/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,6/3/2024,6/9/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,6/10/2024,6/16/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,6/17/2024,6/23/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,6/24/2024,6/30/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,7/1/2024,7/7/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,7/8/2024,7/14/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,7/15/2024,7/21/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,7/22/2024,7/28/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,7/29/2024,8/4/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,8/5/2024,8/11/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,8/12/2024,8/18/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,8/19/2024,8/25/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,8/26/2024,9/1/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,9/2/2024,9/8/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,9/9/2024,9/15/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,9/16/2024,9/22/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,9/23/2024,9/29/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,9/30/2024,10/6/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,10/7/2024,10/13/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,10/14/2024,10/20/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,10/21/2024,10/27/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,10/28/2024,11/3/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,11/4/2024,11/10/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,11/11/2024,11/17/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,11/18/2024,11/24/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,11/25/2024,12/1/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,12/2/2024,12/8/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,12/9/2024,12/15/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,12/16/2024,12/22/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,12/23/2024,12/29/2024,0,WEEK,1000
100G QSFP28 to 2x50G QSFP28 AOC Gen3.0,MODULE,12/30/2024,12/31/2024,0,WEEK,1000
