PRODUCT_ID,LOCATION,ROUTE_ID,PREFERENCE,COST,BOM_ID,BOG_ID,EFFECTIVE_START,EFFECTIVE_END,HIER_LEVEL_1,HIER_LEVEL_,HIER_LEVEL_3,process_unit_cost,UDA_string_-_-_DMDSPEC,UDA_string_to_workorder_no_ASSY_LOC,UDA_string_to_workorder_no_FAB_LOC
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31-R,1000,ROUTE_dummy,1,0,BOM_280-1312-31-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_dummy,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
283-0046-31,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_283-0046-31,-,-,-,-,-,-,1,-,-,-
280-1133-R,1000,ROUTE_COP_Preform,1,0,BOM_280-1133-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A5,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A5,-,-,-,-,-,-,1,-,-,-
280-1020-R,1000,ROUTE_dummy,1,0,BOM_280-1020-R,-,-,-,-,-,-,1,-,-,-
500-4609,1000,ROUTE_COP_Module,1,0,BOM_500-4609,-,-,-,-,-,-,1,-,-,-
502-2003,1000,ROUTE_dummy,1,0,BOM_502-2003,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2003_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2003_A1,-,-,-,-,-,-,1,-,-,-
260-0199-R,1000,ROUTE_dummy,1,0,BOM_260-0199-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A1,-,-,-,-,-,-,1,-,-,-
280-1806-R,1000,ROUTE_dummy,1,0,BOM_280-1806-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27-R,1000,ROUTE_dummy,1,0,BOM_280-1312-27-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_dummy,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29-R,1000,ROUTE_dummy,1,0,BOM_280-1312-29-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_dummy,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31-R,1000,ROUTE_dummy,1,0,BOM_280-1312-31-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_dummy,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
283-0046-31,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_283-0046-31,-,-,-,-,-,-,1,-,-,-
280-1133-R,1000,ROUTE_COP_Preform,1,0,BOM_280-1133-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A5,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A5,-,-,-,-,-,-,1,-,-,-
280-1020-R,1000,ROUTE_dummy,1,0,BOM_280-1020-R,-,-,-,-,-,-,1,-,-,-
500-4610,1000,ROUTE_COP_Module,1,0,BOM_500-4610,-,-,-,-,-,-,1,-,-,-
502-2003,1000,ROUTE_dummy,1,0,BOM_502-2003,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2003_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2003_A1,-,-,-,-,-,-,1,-,-,-
260-0199-R,1000,ROUTE_dummy,1,0,BOM_260-0199-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A1,-,-,-,-,-,-,1,-,-,-
280-1806-R,1000,ROUTE_dummy,1,0,BOM_280-1806-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27-R,1000,ROUTE_dummy,1,0,BOM_280-1312-27-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_dummy,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29-R,1000,ROUTE_dummy,1,0,BOM_280-1312-29-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_dummy,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31-R,1000,ROUTE_dummy,1,0,BOM_280-1312-31-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_dummy,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
283-0046-31,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_283-0046-31,-,-,-,-,-,-,1,-,-,-
280-1133-R,1000,ROUTE_COP_Preform,1,0,BOM_280-1133-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A5,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A5,-,-,-,-,-,-,1,-,-,-
280-1020-R,1000,ROUTE_dummy,1,0,BOM_280-1020-R,-,-,-,-,-,-,1,-,-,-
500-4611,1000,ROUTE_COP_Module,1,0,BOM_500-4611,-,-,-,-,-,-,1,-,-,-
502-2209,1000,ROUTE_dummy,1,0,BOM_502-2209,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2209_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2209_B1,-,-,-,-,-,-,1,-,-,-
260-0233,1000,ROUTE_dummy,1,0,BOM_260-0233,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0233_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0233_A1,-,-,-,-,-,-,1,-,-,-
280-1404,1000,ROUTE_dummy,1,0,BOM_280-1404,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1405,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1405,-,-,-,-,-,-,1,-,-,-
504-1753,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_504-1753,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0233_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0233_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0233_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0233_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
313-0043,1000,ROUTE_COP_Receptacle,1,0,BOM_313-0043,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
500-4623,1000,ROUTE_COP_Module,1,0,BOM_500-4623,-,-,-,-,-,-,1,-,-,-
502-1783-02,1000,ROUTE_dummy,1,0,BOM_502-1783-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-1783-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-1783-02_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4624,1000,ROUTE_COP_Module,1,0,BOM_500-4624,-,-,-,-,-,-,1,-,-,-
502-2003,1000,ROUTE_dummy,1,0,BOM_502-2003,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2003_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2003_A1,-,-,-,-,-,-,1,-,-,-
260-0199-R,1000,ROUTE_dummy,1,0,BOM_260-0199-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A1,-,-,-,-,-,-,1,-,-,-
280-1806-R,1000,ROUTE_dummy,1,0,BOM_280-1806-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27-R,1000,ROUTE_dummy,1,0,BOM_280-1312-27-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_dummy,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29-R,1000,ROUTE_dummy,1,0,BOM_280-1312-29-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_F1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_F1,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_dummy,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31-R,1000,ROUTE_dummy,1,0,BOM_280-1312-31-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_G1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_G1,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_dummy,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
283-0046-31,SUB_PCBA,ROUTE_COP_PCBA-Subcon,1,0,BOM_283-0046-31,-,-,-,-,-,-,1,-,-,-
280-1133-R,1000,ROUTE_COP_Preform,1,0,BOM_280-1133-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A5,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A5,-,-,-,-,-,-,1,-,-,-
280-1020-R,1000,ROUTE_dummy,1,0,BOM_280-1020-R,-,-,-,-,-,-,1,-,-,-
500-4639,1000,ROUTE_COP_Module,1,0,BOM_500-4639,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4640,1000,ROUTE_COP_Module,1,0,BOM_500-4640,-,-,-,-,-,-,1,-,-,-
502-2119,1000,ROUTE_dummy,1,0,BOM_502-2119,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2119_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2119_A1,-,-,-,-,-,-,1,-,-,-
260-0141-02,1000,ROUTE_dummy,1,0,BOM_260-0141-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_B1,-,-,-,-,-,-,1,-,-,-
280-1160-02,1000,ROUTE_dummy,1,0,BOM_280-1160-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_C1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0141-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0141-02_A1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4672,1000,ROUTE_COP_Module,1,0,BOM_500-4672,-,-,-,-,-,-,1,-,-,-
502-2346,1000,ROUTE_dummy,1,0,BOM_502-2346,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2346_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2346_A2,-,-,-,-,-,-,1,-,-,-
260-0152-02,1000,ROUTE_dummy,1,0,BOM_260-0152-02,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-02_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-02_A1,-,-,-,-,-,-,1,-,-,-
280-1192-02,1000,ROUTE_dummy,1,0,BOM_280-1192-02,-,-,-,-,-,-,1,-,-,-
280-1049-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-27,-,-,-,-,-,-,1,-,-,-
280-1049-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-29,-,-,-,-,-,-,1,-,-,-
280-1049-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-31,-,-,-,-,-,-,1,-,-,-
280-1049-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1049-33,-,-,-,-,-,-,1,-,-,-
280-1193,1000,ROUTE_COP_PCBA-Home,1,0,BOM_280-1193,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1193_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1193_A1,-,-,-,-,-,-,1,-,-,-
504-1369,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1369,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-02_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-02_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0152-02_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0152-02_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-1459,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1459,-,-,-,-,-,-,1,-,-,-
280-1460,1000,ROUTE_COP_Receptacle,1,0,BOM_280-1460,-,-,-,-,-,-,1,-,-,-
500-4692,1000,ROUTE_COP_Module,1,0,BOM_500-4692,-,-,-,-,-,-,1,-,-,-
502-2178,1000,ROUTE_dummy,1,0,BOM_502-2178,-,-,-,-,-,-,1,-,-,-
260-0199,1000,ROUTE_COP_OB,1,0,BOM_260-0199,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_A1,-,-,-,-,-,-,1,-,-,-
280-1314,1000,ROUTE_dummy,1,0,BOM_280-1314,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
280-1312-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1314_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1314_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4693,1000,ROUTE_COP_Module,1,0,BOM_500-4693,-,-,-,-,-,-,1,-,-,-
502-2298,1000,ROUTE_dummy,1,0,BOM_502-2298,-,-,-,-,-,-,1,-,-,-
260-0199,1000,ROUTE_COP_OB,1,0,BOM_260-0199,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_A1,-,-,-,-,-,-,1,-,-,-
280-1314,1000,ROUTE_dummy,1,0,BOM_280-1314,-,-,-,-,-,-,1,-,-,-
280-1312-27,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-27,-,-,-,-,-,-,1,-,-,-
280-1312-29,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-29,-,-,-,-,-,-,1,-,-,-
280-1312-31,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-31,-,-,-,-,-,-,1,-,-,-
280-1312-33,1000,ROUTE_COP_TX-COC,1,0,BOM_280-1312-33,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1314_A2,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1314_A2,-,-,-,-,-,-,1,-,-,-
280-1159,1000,ROUTE_dummy,1,0,BOM_280-1159,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1159_A1,SUB_PCBA,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1159_A1,-,-,-,-,-,-,1,-,-,-
504-1319,SUB_PCBA,ROUTE_dummy,1,0,BOM_504-1319,-,-,-,-,-,-,1,-,-,-
910-0067,1000,ROUTE_COP_PCBA-Home,1,0,BOM_910-0067,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_B1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_B1,-,-,-,-,-,-,1,-,-,-
280-1133,1000,ROUTE_dummy,1,0,BOM_280-1133,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199_C1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199_C1,-,-,-,-,-,-,1,-,-,-
280-1020,1000,ROUTE_dummy,1,0,BOM_280-1020,-,-,-,-,-,-,1,-,-,-
280-0650,1000,ROUTE_COP_Receptacle,1,0,BOM_280-0650,-,-,-,-,-,-,1,-,-,-
320-0493,1000,ROUTE_COP_Receptacle,1,0,BOM_320-0493,-,-,-,-,-,-,1,-,-,-
500-4703,1000,ROUTE_COP_Module,1,0,BOM_500-4703,-,-,-,-,-,-,1,-,-,-
502-2003,1000,ROUTE_dummy,1,0,BOM_502-2003,-,-,-,-,-,-,1,-,-,-
VirtualProduct_502-2003_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_502-2003_A1,-,-,-,-,-,-,1,-,-,-
260-0199-R,1000,ROUTE_dummy,1,0,BOM_260-0199-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_260-0199-R_A1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_260-0199-R_A1,-,-,-,-,-,-,1,-,-,-
280-1806-R,1000,ROUTE_dummy,1,0,BOM_280-1806-R,-,-,-,-,-,-,1,-,-,-
VirtualProduct_280-1806-R_E1,1000,ROUTE_dummy,1,0,BOM_VirtualProduct_280-1806-R_E1,-,-,-,-,-,-,1,-,-,-
280-1312-27-R,1000,ROUTE_dummy,1,0,BOM_280-1312-27-R,-,-,-,-,-,-,1,-,-,-
